ProblemId,Map,Episode,Iteration,Action,Done,Reward,CumulativeReward,PrevLocationX,PrevLocationY,NewLocationX,NewLocationY
0,4x4-base,497,1,down,False,0,496,0,1,0,2
0,4x4-base,497,2,down,True,1,497,0,2,0,3
0,4x4-base,498,1,down,False,0,497,0,1,0,2
0,4x4-base,498,2,down,True,1,498,0,2,0,3
0,4x4-base,499,1,down,False,0,498,0,1,0,2
0,4x4-base,499,2,down,True,1,499,0,2,0,3
0,4x4-base,500,1,down,False,0,499,0,1,0,2
0,4x4-base,500,2,down,True,1,500,0,2,0,3
0,4x4-base,501,1,down,False,0,500,0,1,0,2
0,4x4-base,501,2,down,True,1,501,0,2,0,3
0,4x4-base,502,1,down,False,0,501,0,1,0,2
0,4x4-base,502,2,down,True,1,502,0,2,0,3
0,4x4-base,503,1,down,False,0,502,0,1,0,2
0,4x4-base,503,2,down,True,1,503,0,2,0,3
0,4x4-base,504,1,down,False,0,503,0,1,0,2
0,4x4-base,504,2,down,True,1,504,0,2,0,3
0,4x4-base,505,1,down,False,0,504,0,1,0,2
0,4x4-base,505,2,down,True,1,505,0,2,0,3
0,4x4-base,506,1,down,False,0,505,0,1,0,2
0,4x4-base,506,2,down,True,1,506,0,2,0,3
0,4x4-base,507,1,down,False,0,506,0,1,0,2
0,4x4-base,507,2,down,True,1,507,0,2,0,3
0,4x4-base,508,1,down,False,0,507,0,1,0,2
0,4x4-base,508,2,down,True,1,508,0,2,0,3
0,4x4-base,509,1,down,False,0,508,0,1,0,2
0,4x4-base,509,2,down,True,1,509,0,2,0,3
0,4x4-base,510,1,down,False,0,509,0,1,0,2
0,4x4-base,510,2,down,True,1,510,0,2,0,3
0,4x4-base,511,1,down,False,0,510,0,1,0,2
0,4x4-base,511,2,down,True,1,511,0,2,0,3
0,4x4-base,512,1,down,False,0,511,0,1,0,2
0,4x4-base,512,2,down,True,1,512,0,2,0,3
0,4x4-base,513,1,down,False,0,512,0,1,0,2
0,4x4-base,513,2,down,True,1,513,0,2,0,3
0,4x4-base,514,1,down,False,0,513,0,1,0,2
0,4x4-base,514,2,down,True,1,514,0,2,0,3
0,4x4-base,515,1,down,False,0,514,0,1,0,2
0,4x4-base,515,2,down,True,1,515,0,2,0,3
0,4x4-base,516,1,down,False,0,515,0,1,0,2
0,4x4-base,516,2,down,True,1,516,0,2,0,3
0,4x4-base,517,1,down,False,0,516,0,1,0,2
0,4x4-base,517,2,down,True,1,517,0,2,0,3
0,4x4-base,518,1,down,False,0,517,0,1,0,2
0,4x4-base,518,2,down,True,1,518,0,2,0,3
0,4x4-base,519,1,down,False,0,518,0,1,0,2
0,4x4-base,519,2,down,True,1,519,0,2,0,3
0,4x4-base,520,1,down,False,0,519,0,1,0,2
0,4x4-base,520,2,down,True,1,520,0,2,0,3
0,4x4-base,521,1,down,False,0,520,0,1,0,2
0,4x4-base,521,2,down,True,1,521,0,2,0,3
0,4x4-base,522,1,down,False,0,521,0,1,0,2
0,4x4-base,522,2,down,True,1,522,0,2,0,3
0,4x4-base,523,1,down,False,0,522,0,1,0,2
0,4x4-base,523,2,down,True,1,523,0,2,0,3
0,4x4-base,524,1,down,False,0,523,0,1,0,2
0,4x4-base,524,2,down,True,1,524,0,2,0,3
0,4x4-base,525,1,down,False,0,524,0,1,0,2
0,4x4-base,525,2,down,True,1,525,0,2,0,3
0,4x4-base,526,1,down,False,0,525,0,1,0,2
0,4x4-base,526,2,down,True,1,526,0,2,0,3
0,4x4-base,527,1,down,False,0,526,0,1,0,2
0,4x4-base,527,2,down,True,1,527,0,2,0,3
0,4x4-base,528,1,down,False,0,527,0,1,0,2
0,4x4-base,528,2,down,True,1,528,0,2,0,3
0,4x4-base,529,1,down,False,0,528,0,1,0,2
0,4x4-base,529,2,down,True,1,529,0,2,0,3
0,4x4-base,530,1,down,False,0,529,0,1,0,2
0,4x4-base,530,2,down,True,1,530,0,2,0,3
0,4x4-base,531,1,down,False,0,530,0,1,0,2
0,4x4-base,531,2,down,True,1,531,0,2,0,3
0,4x4-base,532,1,down,False,0,531,0,1,0,2
0,4x4-base,532,2,down,True,1,532,0,2,0,3
0,4x4-base,533,1,down,False,0,532,0,1,0,2
0,4x4-base,533,2,down,True,1,533,0,2,0,3
0,4x4-base,534,1,down,False,0,533,0,1,0,2
0,4x4-base,534,2,down,True,1,534,0,2,0,3
0,4x4-base,535,1,down,False,0,534,0,1,0,2
0,4x4-base,535,2,down,True,1,535,0,2,0,3
0,4x4-base,536,1,down,False,0,535,0,1,0,2
0,4x4-base,536,2,down,True,1,536,0,2,0,3
0,4x4-base,537,1,down,False,0,536,0,1,0,2
0,4x4-base,537,2,down,True,1,537,0,2,0,3
0,4x4-base,538,1,down,False,0,537,0,1,0,2
0,4x4-base,538,2,down,True,1,538,0,2,0,3
0,4x4-base,539,1,down,False,0,538,0,1,0,2
0,4x4-base,539,2,down,True,1,539,0,2,0,3
0,4x4-base,540,1,down,False,0,539,0,1,0,2
0,4x4-base,540,2,down,True,1,540,0,2,0,3
0,4x4-base,541,1,down,False,0,540,0,1,0,2
0,4x4-base,541,2,down,True,1,541,0,2,0,3
0,4x4-base,542,1,down,False,0,541,0,1,0,2
0,4x4-base,542,2,down,True,1,542,0,2,0,3
0,4x4-base,543,1,down,False,0,542,0,1,0,2
0,4x4-base,543,2,down,True,1,543,0,2,0,3
0,4x4-base,544,1,down,False,0,543,0,1,0,2
0,4x4-base,544,2,down,True,1,544,0,2,0,3
0,4x4-base,545,1,down,False,0,544,0,1,0,2
0,4x4-base,545,2,down,True,1,545,0,2,0,3
0,4x4-base,546,1,down,False,0,545,0,1,0,2
0,4x4-base,546,2,down,True,1,546,0,2,0,3
0,4x4-base,547,1,down,False,0,546,0,1,0,2
0,4x4-base,547,2,down,True,1,547,0,2,0,3
0,4x4-base,548,1,down,False,0,547,0,1,0,2
0,4x4-base,548,2,down,True,1,548,0,2,0,3
0,4x4-base,549,1,down,False,0,548,0,1,0,2
0,4x4-base,549,2,down,True,1,549,0,2,0,3
0,4x4-base,550,1,down,False,0,549,0,1,0,2
0,4x4-base,550,2,down,True,1,550,0,2,0,3
0,4x4-base,551,1,down,False,0,550,0,1,0,2
0,4x4-base,551,2,down,True,1,551,0,2,0,3
0,4x4-base,552,1,down,False,0,551,0,1,0,2
0,4x4-base,552,2,down,True,1,552,0,2,0,3
0,4x4-base,553,1,down,False,0,552,0,1,0,2
0,4x4-base,553,2,down,True,1,553,0,2,0,3
0,4x4-base,554,1,down,False,0,553,0,1,0,2
0,4x4-base,554,2,down,True,1,554,0,2,0,3
0,4x4-base,555,1,down,False,0,554,0,1,0,2
0,4x4-base,555,2,down,True,1,555,0,2,0,3
0,4x4-base,556,1,down,False,0,555,0,1,0,2
0,4x4-base,556,2,down,True,1,556,0,2,0,3
0,4x4-base,557,1,down,False,0,556,0,1,0,2
0,4x4-base,557,2,down,True,1,557,0,2,0,3
0,4x4-base,558,1,down,False,0,557,0,1,0,2
0,4x4-base,558,2,down,True,1,558,0,2,0,3
0,4x4-base,559,1,down,False,0,558,0,1,0,2
0,4x4-base,559,2,down,True,1,559,0,2,0,3
0,4x4-base,560,1,down,False,0,559,0,1,0,2
0,4x4-base,560,2,down,True,1,560,0,2,0,3
0,4x4-base,561,1,down,False,0,560,0,1,0,2
0,4x4-base,561,2,down,True,1,561,0,2,0,3
0,4x4-base,562,1,down,False,0,561,0,1,0,2
0,4x4-base,562,2,down,True,1,562,0,2,0,3
0,4x4-base,563,1,down,False,0,562,0,1,0,2
0,4x4-base,563,2,down,True,1,563,0,2,0,3
0,4x4-base,564,1,down,False,0,563,0,1,0,2
0,4x4-base,564,2,down,True,1,564,0,2,0,3
0,4x4-base,565,1,down,False,0,564,0,1,0,2
0,4x4-base,565,2,down,True,1,565,0,2,0,3
0,4x4-base,566,1,down,False,0,565,0,1,0,2
0,4x4-base,566,2,down,True,1,566,0,2,0,3
0,4x4-base,567,1,down,False,0,566,0,1,0,2
0,4x4-base,567,2,down,True,1,567,0,2,0,3
0,4x4-base,568,1,down,False,0,567,0,1,0,2
0,4x4-base,568,2,down,True,1,568,0,2,0,3
0,4x4-base,569,1,down,False,0,568,0,1,0,2
0,4x4-base,569,2,down,True,1,569,0,2,0,3
0,4x4-base,570,1,down,False,0,569,0,1,0,2
0,4x4-base,570,2,down,True,1,570,0,2,0,3
0,4x4-base,571,1,down,False,0,570,0,1,0,2
0,4x4-base,571,2,down,True,1,571,0,2,0,3
0,4x4-base,572,1,down,False,0,571,0,1,0,2
0,4x4-base,572,2,down,True,1,572,0,2,0,3
0,4x4-base,573,1,down,False,0,572,0,1,0,2
0,4x4-base,573,2,down,True,1,573,0,2,0,3
0,4x4-base,574,1,down,False,0,573,0,1,0,2
0,4x4-base,574,2,down,True,1,574,0,2,0,3
0,4x4-base,575,1,down,False,0,574,0,1,0,2
0,4x4-base,575,2,down,True,1,575,0,2,0,3
0,4x4-base,576,1,down,False,0,575,0,1,0,2
0,4x4-base,576,2,down,True,1,576,0,2,0,3
0,4x4-base,577,1,down,False,0,576,0,1,0,2
0,4x4-base,577,2,down,True,1,577,0,2,0,3
0,4x4-base,578,1,down,False,0,577,0,1,0,2
0,4x4-base,578,2,down,True,1,578,0,2,0,3
0,4x4-base,579,1,down,False,0,578,0,1,0,2
0,4x4-base,579,2,down,True,1,579,0,2,0,3
0,4x4-base,580,1,down,False,0,579,0,1,0,2
0,4x4-base,580,2,down,True,1,580,0,2,0,3
0,4x4-base,581,1,down,False,0,580,0,1,0,2
0,4x4-base,581,2,down,True,1,581,0,2,0,3
0,4x4-base,582,1,down,False,0,581,0,1,0,2
0,4x4-base,582,2,down,True,1,582,0,2,0,3
0,4x4-base,583,1,down,False,0,582,0,1,0,2
0,4x4-base,583,2,down,True,1,583,0,2,0,3
0,4x4-base,584,1,down,False,0,583,0,1,0,2
0,4x4-base,584,2,down,True,1,584,0,2,0,3
0,4x4-base,585,1,down,False,0,584,0,1,0,2
0,4x4-base,585,2,down,True,1,585,0,2,0,3
0,4x4-base,586,1,down,False,0,585,0,1,0,2
0,4x4-base,586,2,down,True,1,586,0,2,0,3
0,4x4-base,587,1,down,False,0,586,0,1,0,2
0,4x4-base,587,2,down,True,1,587,0,2,0,3
0,4x4-base,588,1,down,False,0,587,0,1,0,2
0,4x4-base,588,2,down,True,1,588,0,2,0,3
0,4x4-base,589,1,down,False,0,588,0,1,0,2
0,4x4-base,589,2,down,True,1,589,0,2,0,3
0,4x4-base,590,1,down,False,0,589,0,1,0,2
0,4x4-base,590,2,down,True,1,590,0,2,0,3
0,4x4-base,591,1,down,False,0,590,0,1,0,2
0,4x4-base,591,2,down,True,1,591,0,2,0,3
0,4x4-base,592,1,down,False,0,591,0,1,0,2
0,4x4-base,592,2,down,True,1,592,0,2,0,3
0,4x4-base,593,1,down,False,0,592,0,1,0,2
0,4x4-base,593,2,down,True,1,593,0,2,0,3
0,4x4-base,594,1,down,False,0,593,0,1,0,2
0,4x4-base,594,2,down,True,1,594,0,2,0,3
0,4x4-base,595,1,down,False,0,594,0,1,0,2
0,4x4-base,595,2,down,True,1,595,0,2,0,3
0,4x4-base,596,1,down,False,0,595,0,1,0,2
0,4x4-base,596,2,down,True,1,596,0,2,0,3
0,4x4-base,597,1,down,False,0,596,0,1,0,2
0,4x4-base,597,2,down,True,1,597,0,2,0,3
0,4x4-base,598,1,down,False,0,597,0,1,0,2
0,4x4-base,598,2,down,True,1,598,0,2,0,3
0,4x4-base,599,1,down,False,0,598,0,1,0,2
0,4x4-base,599,2,down,True,1,599,0,2,0,3
0,4x4-base,600,1,down,False,0,599,0,1,0,2
0,4x4-base,600,2,down,True,1,600,0,2,0,3
0,4x4-base,601,1,down,False,0,600,0,1,0,2
0,4x4-base,601,2,down,True,1,601,0,2,0,3
0,4x4-base,602,1,down,False,0,601,0,1,0,2
0,4x4-base,602,2,down,True,1,602,0,2,0,3
0,4x4-base,603,1,down,False,0,602,0,1,0,2
0,4x4-base,603,2,down,True,1,603,0,2,0,3
0,4x4-base,604,1,down,False,0,603,0,1,0,2
0,4x4-base,604,2,down,True,1,604,0,2,0,3
0,4x4-base,605,1,down,False,0,604,0,1,0,2
0,4x4-base,605,2,down,True,1,605,0,2,0,3
0,4x4-base,606,1,down,False,0,605,0,1,0,2
0,4x4-base,606,2,down,True,1,606,0,2,0,3
0,4x4-base,607,1,down,False,0,606,0,1,0,2
0,4x4-base,607,2,down,True,1,607,0,2,0,3
0,4x4-base,608,1,down,False,0,607,0,1,0,2
0,4x4-base,608,2,down,True,1,608,0,2,0,3
0,4x4-base,609,1,down,False,0,608,0,1,0,2
0,4x4-base,609,2,down,True,1,609,0,2,0,3
0,4x4-base,610,1,down,False,0,609,0,1,0,2
0,4x4-base,610,2,down,True,1,610,0,2,0,3
0,4x4-base,611,1,down,False,0,610,0,1,0,2
0,4x4-base,611,2,down,True,1,611,0,2,0,3
0,4x4-base,612,1,down,False,0,611,0,1,0,2
0,4x4-base,612,2,down,True,1,612,0,2,0,3
0,4x4-base,613,1,down,False,0,612,0,1,0,2
0,4x4-base,613,2,down,True,1,613,0,2,0,3
0,4x4-base,614,1,down,False,0,613,0,1,0,2
0,4x4-base,614,2,down,True,1,614,0,2,0,3
0,4x4-base,615,1,down,False,0,614,0,1,0,2
0,4x4-base,615,2,down,True,1,615,0,2,0,3
0,4x4-base,616,1,down,False,0,615,0,1,0,2
0,4x4-base,616,2,down,True,1,616,0,2,0,3
0,4x4-base,617,1,down,False,0,616,0,1,0,2
0,4x4-base,617,2,down,True,1,617,0,2,0,3
0,4x4-base,618,1,down,False,0,617,0,1,0,2
0,4x4-base,618,2,down,True,1,618,0,2,0,3
0,4x4-base,619,1,down,False,0,618,0,1,0,2
0,4x4-base,619,2,down,True,1,619,0,2,0,3
0,4x4-base,620,1,down,False,0,619,0,1,0,2
0,4x4-base,620,2,down,True,1,620,0,2,0,3
0,4x4-base,621,1,down,False,0,620,0,1,0,2
0,4x4-base,621,2,down,True,1,621,0,2,0,3
0,4x4-base,622,1,down,False,0,621,0,1,0,2
0,4x4-base,622,2,down,True,1,622,0,2,0,3
0,4x4-base,623,1,down,False,0,622,0,1,0,2
0,4x4-base,623,2,down,True,1,623,0,2,0,3
0,4x4-base,624,1,down,False,0,623,0,1,0,2
0,4x4-base,624,2,down,True,1,624,0,2,0,3
0,4x4-base,625,1,down,False,0,624,0,1,0,2
0,4x4-base,625,2,down,True,1,625,0,2,0,3
0,4x4-base,626,1,down,False,0,625,0,1,0,2
0,4x4-base,626,2,down,True,1,626,0,2,0,3
0,4x4-base,627,1,down,False,0,626,0,1,0,2
0,4x4-base,627,2,down,True,1,627,0,2,0,3
0,4x4-base,628,1,down,False,0,627,0,1,0,2
0,4x4-base,628,2,down,True,1,628,0,2,0,3
0,4x4-base,629,1,down,False,0,628,0,1,0,2
0,4x4-base,629,2,down,True,1,629,0,2,0,3
0,4x4-base,630,1,down,False,0,629,0,1,0,2
0,4x4-base,630,2,down,True,1,630,0,2,0,3
0,4x4-base,631,1,down,False,0,630,0,1,0,2
0,4x4-base,631,2,down,True,1,631,0,2,0,3
0,4x4-base,632,1,down,False,0,631,0,1,0,2
0,4x4-base,632,2,down,True,1,632,0,2,0,3
0,4x4-base,633,1,down,False,0,632,0,1,0,2
0,4x4-base,633,2,down,True,1,633,0,2,0,3
0,4x4-base,634,1,down,False,0,633,0,1,0,2
0,4x4-base,634,2,down,True,1,634,0,2,0,3
0,4x4-base,635,1,down,False,0,634,0,1,0,2
0,4x4-base,635,2,down,True,1,635,0,2,0,3
0,4x4-base,636,1,down,False,0,635,0,1,0,2
0,4x4-base,636,2,down,True,1,636,0,2,0,3
0,4x4-base,637,1,down,False,0,636,0,1,0,2
0,4x4-base,637,2,down,True,1,637,0,2,0,3
0,4x4-base,638,1,down,False,0,637,0,1,0,2
0,4x4-base,638,2,down,True,1,638,0,2,0,3
0,4x4-base,639,1,down,False,0,638,0,1,0,2
0,4x4-base,639,2,down,True,1,639,0,2,0,3
0,4x4-base,640,1,down,False,0,639,0,1,0,2
0,4x4-base,640,2,down,True,1,640,0,2,0,3
0,4x4-base,641,1,down,False,0,640,0,1,0,2
0,4x4-base,641,2,down,True,1,641,0,2,0,3
0,4x4-base,642,1,down,False,0,641,0,1,0,2
0,4x4-base,642,2,down,True,1,642,0,2,0,3
0,4x4-base,643,1,down,False,0,642,0,1,0,2
0,4x4-base,643,2,down,True,1,643,0,2,0,3
0,4x4-base,644,1,down,False,0,643,0,1,0,2
0,4x4-base,644,2,down,True,1,644,0,2,0,3
0,4x4-base,645,1,down,False,0,644,0,1,0,2
0,4x4-base,645,2,down,True,1,645,0,2,0,3
0,4x4-base,646,1,down,False,0,645,0,1,0,2
0,4x4-base,646,2,down,True,1,646,0,2,0,3
0,4x4-base,647,1,down,False,0,646,0,1,0,2
0,4x4-base,647,2,down,True,1,647,0,2,0,3
0,4x4-base,648,1,down,False,0,647,0,1,0,2
0,4x4-base,648,2,down,True,1,648,0,2,0,3
0,4x4-base,649,1,down,False,0,648,0,1,0,2
0,4x4-base,649,2,down,True,1,649,0,2,0,3
0,4x4-base,650,1,down,False,0,649,0,1,0,2
0,4x4-base,650,2,down,True,1,650,0,2,0,3
0,4x4-base,651,1,down,False,0,650,0,1,0,2
0,4x4-base,651,2,down,True,1,651,0,2,0,3
0,4x4-base,652,1,down,False,0,651,0,1,0,2
0,4x4-base,652,2,down,True,1,652,0,2,0,3
0,4x4-base,653,1,down,False,0,652,0,1,0,2
0,4x4-base,653,2,down,True,1,653,0,2,0,3
0,4x4-base,654,1,down,False,0,653,0,1,0,2
0,4x4-base,654,2,down,True,1,654,0,2,0,3
0,4x4-base,655,1,down,False,0,654,0,1,0,2
0,4x4-base,655,2,down,True,1,655,0,2,0,3
0,4x4-base,656,1,down,False,0,655,0,1,0,2
0,4x4-base,656,2,down,True,1,656,0,2,0,3
0,4x4-base,657,1,down,False,0,656,0,1,0,2
0,4x4-base,657,2,down,True,1,657,0,2,0,3
0,4x4-base,658,1,down,False,0,657,0,1,0,2
0,4x4-base,658,2,down,True,1,658,0,2,0,3
0,4x4-base,659,1,down,False,0,658,0,1,0,2
0,4x4-base,659,2,down,True,1,659,0,2,0,3
0,4x4-base,660,1,down,False,0,659,0,1,0,2
0,4x4-base,660,2,down,True,1,660,0,2,0,3
0,4x4-base,661,1,down,False,0,660,0,1,0,2
0,4x4-base,661,2,down,True,1,661,0,2,0,3
0,4x4-base,662,1,down,False,0,661,0,1,0,2
0,4x4-base,662,2,down,True,1,662,0,2,0,3
0,4x4-base,663,1,down,False,0,662,0,1,0,2
0,4x4-base,663,2,down,True,1,663,0,2,0,3
0,4x4-base,664,1,down,False,0,663,0,1,0,2
0,4x4-base,664,2,down,True,1,664,0,2,0,3
0,4x4-base,665,1,down,False,0,664,0,1,0,2
0,4x4-base,665,2,down,True,1,665,0,2,0,3
0,4x4-base,666,1,down,False,0,665,0,1,0,2
0,4x4-base,666,2,down,True,1,666,0,2,0,3
0,4x4-base,667,1,down,False,0,666,0,1,0,2
0,4x4-base,667,2,down,True,1,667,0,2,0,3
0,4x4-base,668,1,down,False,0,667,0,1,0,2
0,4x4-base,668,2,down,True,1,668,0,2,0,3
0,4x4-base,669,1,down,False,0,668,0,1,0,2
0,4x4-base,669,2,down,True,1,669,0,2,0,3
0,4x4-base,670,1,down,False,0,669,0,1,0,2
0,4x4-base,670,2,down,True,1,670,0,2,0,3
0,4x4-base,671,1,down,False,0,670,0,1,0,2
0,4x4-base,671,2,down,True,1,671,0,2,0,3
0,4x4-base,672,1,down,False,0,671,0,1,0,2
0,4x4-base,672,2,down,True,1,672,0,2,0,3
0,4x4-base,673,1,down,False,0,672,0,1,0,2
0,4x4-base,673,2,down,True,1,673,0,2,0,3
0,4x4-base,674,1,down,False,0,673,0,1,0,2
0,4x4-base,674,2,down,True,1,674,0,2,0,3
0,4x4-base,675,1,down,False,0,674,0,1,0,2
0,4x4-base,675,2,down,True,1,675,0,2,0,3
0,4x4-base,676,1,down,False,0,675,0,1,0,2
0,4x4-base,676,2,down,True,1,676,0,2,0,3
0,4x4-base,677,1,down,False,0,676,0,1,0,2
0,4x4-base,677,2,down,True,1,677,0,2,0,3
0,4x4-base,678,1,down,False,0,677,0,1,0,2
0,4x4-base,678,2,down,True,1,678,0,2,0,3
0,4x4-base,679,1,down,False,0,678,0,1,0,2
0,4x4-base,679,2,down,True,1,679,0,2,0,3
0,4x4-base,680,1,down,False,0,679,0,1,0,2
0,4x4-base,680,2,down,True,1,680,0,2,0,3
0,4x4-base,681,1,down,False,0,680,0,1,0,2
0,4x4-base,681,2,down,True,1,681,0,2,0,3
0,4x4-base,682,1,down,False,0,681,0,1,0,2
0,4x4-base,682,2,down,True,1,682,0,2,0,3
0,4x4-base,683,1,down,False,0,682,0,1,0,2
0,4x4-base,683,2,down,True,1,683,0,2,0,3
0,4x4-base,684,1,down,False,0,683,0,1,0,2
0,4x4-base,684,2,down,True,1,684,0,2,0,3
0,4x4-base,685,1,down,False,0,684,0,1,0,2
0,4x4-base,685,2,down,True,1,685,0,2,0,3
0,4x4-base,686,1,down,False,0,685,0,1,0,2
0,4x4-base,686,2,down,True,1,686,0,2,0,3
0,4x4-base,687,1,down,False,0,686,0,1,0,2
0,4x4-base,687,2,down,True,1,687,0,2,0,3
0,4x4-base,688,1,down,False,0,687,0,1,0,2
0,4x4-base,688,2,down,True,1,688,0,2,0,3
0,4x4-base,689,1,down,False,0,688,0,1,0,2
0,4x4-base,689,2,down,True,1,689,0,2,0,3
0,4x4-base,690,1,down,False,0,689,0,1,0,2
0,4x4-base,690,2,down,True,1,690,0,2,0,3
0,4x4-base,691,1,down,False,0,690,0,1,0,2
0,4x4-base,691,2,down,True,1,691,0,2,0,3
0,4x4-base,692,1,down,False,0,691,0,1,0,2
0,4x4-base,692,2,down,True,1,692,0,2,0,3
0,4x4-base,693,1,down,False,0,692,0,1,0,2
0,4x4-base,693,2,down,True,1,693,0,2,0,3
0,4x4-base,694,1,down,False,0,693,0,1,0,2
0,4x4-base,694,2,down,True,1,694,0,2,0,3
0,4x4-base,695,1,down,False,0,694,0,1,0,2
0,4x4-base,695,2,down,True,1,695,0,2,0,3
0,4x4-base,696,1,down,False,0,695,0,1,0,2
0,4x4-base,696,2,down,True,1,696,0,2,0,3
0,4x4-base,697,1,down,False,0,696,0,1,0,2
0,4x4-base,697,2,down,True,1,697,0,2,0,3
0,4x4-base,698,1,down,False,0,697,0,1,0,2
0,4x4-base,698,2,down,True,1,698,0,2,0,3
0,4x4-base,699,1,down,False,0,698,0,1,0,2
0,4x4-base,699,2,down,True,1,699,0,2,0,3
0,4x4-base,700,1,down,False,0,699,0,1,0,2
0,4x4-base,700,2,down,True,1,700,0,2,0,3
0,4x4-base,701,1,down,False,0,700,0,1,0,2
0,4x4-base,701,2,down,True,1,701,0,2,0,3
0,4x4-base,702,1,down,False,0,701,0,1,0,2
0,4x4-base,702,2,down,True,1,702,0,2,0,3
0,4x4-base,703,1,down,False,0,702,0,1,0,2
0,4x4-base,703,2,down,True,1,703,0,2,0,3
0,4x4-base,704,1,down,False,0,703,0,1,0,2
0,4x4-base,704,2,down,True,1,704,0,2,0,3
0,4x4-base,705,1,down,False,0,704,0,1,0,2
0,4x4-base,705,2,down,True,1,705,0,2,0,3
0,4x4-base,706,1,down,False,0,705,0,1,0,2
0,4x4-base,706,2,down,True,1,706,0,2,0,3
0,4x4-base,707,1,down,False,0,706,0,1,0,2
0,4x4-base,707,2,down,True,1,707,0,2,0,3
0,4x4-base,708,1,down,False,0,707,0,1,0,2
0,4x4-base,708,2,down,True,1,708,0,2,0,3
0,4x4-base,709,1,down,False,0,708,0,1,0,2
0,4x4-base,709,2,down,True,1,709,0,2,0,3
0,4x4-base,710,1,down,False,0,709,0,1,0,2
0,4x4-base,710,2,down,True,1,710,0,2,0,3
0,4x4-base,711,1,down,False,0,710,0,1,0,2
0,4x4-base,711,2,down,True,1,711,0,2,0,3
0,4x4-base,712,1,down,False,0,711,0,1,0,2
0,4x4-base,712,2,down,True,1,712,0,2,0,3
0,4x4-base,713,1,down,False,0,712,0,1,0,2
0,4x4-base,713,2,down,True,1,713,0,2,0,3
0,4x4-base,714,1,down,False,0,713,0,1,0,2
0,4x4-base,714,2,down,True,1,714,0,2,0,3
0,4x4-base,715,1,down,False,0,714,0,1,0,2
0,4x4-base,715,2,down,True,1,715,0,2,0,3
0,4x4-base,716,1,down,False,0,715,0,1,0,2
0,4x4-base,716,2,down,True,1,716,0,2,0,3
0,4x4-base,717,1,down,False,0,716,0,1,0,2
0,4x4-base,717,2,down,True,1,717,0,2,0,3
0,4x4-base,718,1,down,False,0,717,0,1,0,2
0,4x4-base,718,2,down,True,1,718,0,2,0,3
0,4x4-base,719,1,down,False,0,718,0,1,0,2
0,4x4-base,719,2,down,True,1,719,0,2,0,3
0,4x4-base,720,1,down,False,0,719,0,1,0,2
0,4x4-base,720,2,down,True,1,720,0,2,0,3
0,4x4-base,721,1,down,False,0,720,0,1,0,2
0,4x4-base,721,2,down,True,1,721,0,2,0,3
0,4x4-base,722,1,down,False,0,721,0,1,0,2
0,4x4-base,722,2,down,True,1,722,0,2,0,3
0,4x4-base,723,1,down,False,0,722,0,1,0,2
0,4x4-base,723,2,down,True,1,723,0,2,0,3
0,4x4-base,724,1,down,False,0,723,0,1,0,2
0,4x4-base,724,2,down,True,1,724,0,2,0,3
0,4x4-base,725,1,down,False,0,724,0,1,0,2
0,4x4-base,725,2,down,True,1,725,0,2,0,3
0,4x4-base,726,1,down,False,0,725,0,1,0,2
0,4x4-base,726,2,down,True,1,726,0,2,0,3
0,4x4-base,727,1,down,False,0,726,0,1,0,2
0,4x4-base,727,2,down,True,1,727,0,2,0,3
0,4x4-base,728,1,down,False,0,727,0,1,0,2
0,4x4-base,728,2,down,True,1,728,0,2,0,3
0,4x4-base,729,1,down,False,0,728,0,1,0,2
0,4x4-base,729,2,down,True,1,729,0,2,0,3
0,4x4-base,730,1,down,False,0,729,0,1,0,2
0,4x4-base,730,2,down,True,1,730,0,2,0,3
0,4x4-base,731,1,down,False,0,730,0,1,0,2
0,4x4-base,731,2,down,True,1,731,0,2,0,3
0,4x4-base,732,1,down,False,0,731,0,1,0,2
0,4x4-base,732,2,down,True,1,732,0,2,0,3
0,4x4-base,733,1,down,False,0,732,0,1,0,2
0,4x4-base,733,2,down,True,1,733,0,2,0,3
0,4x4-base,734,1,down,False,0,733,0,1,0,2
0,4x4-base,734,2,down,True,1,734,0,2,0,3
0,4x4-base,735,1,down,False,0,734,0,1,0,2
0,4x4-base,735,2,down,True,1,735,0,2,0,3
0,4x4-base,736,1,down,False,0,735,0,1,0,2
0,4x4-base,736,2,down,True,1,736,0,2,0,3
0,4x4-base,737,1,down,False,0,736,0,1,0,2
0,4x4-base,737,2,down,True,1,737,0,2,0,3
0,4x4-base,738,1,down,False,0,737,0,1,0,2
0,4x4-base,738,2,down,True,1,738,0,2,0,3
0,4x4-base,739,1,down,False,0,738,0,1,0,2
0,4x4-base,739,2,down,True,1,739,0,2,0,3
0,4x4-base,740,1,down,False,0,739,0,1,0,2
0,4x4-base,740,2,down,True,1,740,0,2,0,3
0,4x4-base,741,1,down,False,0,740,0,1,0,2
0,4x4-base,741,2,down,True,1,741,0,2,0,3
0,4x4-base,742,1,down,False,0,741,0,1,0,2
0,4x4-base,742,2,down,True,1,742,0,2,0,3
0,4x4-base,743,1,down,False,0,742,0,1,0,2
0,4x4-base,743,2,down,True,1,743,0,2,0,3
0,4x4-base,744,1,down,False,0,743,0,1,0,2
0,4x4-base,744,2,down,True,1,744,0,2,0,3
0,4x4-base,745,1,down,False,0,744,0,1,0,2
